datetime,value,site_id,parameter
2017-08-20 00:00:00-05:00,2.66,08177500,00060
2017-08-20 01:00:00-05:00,2.66,08177500,00060
2017-08-20 02:00:00-05:00,2.66,08177500,00060
2017-08-20 03:00:00-05:00,2.66,08177500,00060
2017-08-20 04:00:00-05:00,2.66,08177500,00060
2017-08-20 05:00:00-05:00,2.66,08177500,00060
2017-08-20 06:00:00-05:00,2.77,08177500,00060
2017-08-20 07:00:00-05:00,2.77,08177500,00060
2017-08-20 08:00:00-05:00,2.77,08177500,00060
2017-08-20 09:00:00-05:00,2.77,08177500,00060
2017-08-20 10:00:00-05:00,2.77,08177500,00060
2017-08-20 11:00:00-05:00,2.77,08177500,00060
2017-08-20 12:00:00-05:00,2.66,08177500,00060
2017-08-20 13:00:00-05:00,2.77,08177500,00060
2017-08-20 14:00:00-05:00,2.66,08177500,00060
2017-08-20 15:00:00-05:00,2.77,08177500,00060
2017-08-20 16:00:00-05:00,2.66,08177500,00060
2017-08-20 17:00:00-05:00,2.66,08177500,00060
2017-08-20 18:00:00-05:00,2.55,08177500,00060
2017-08-20 19:00:00-05:00,2.55,08177500,00060
2017-08-20 20:00:00-05:00,2.55,08177500,00060
2017-08-20 21:00:00-05:00,2.55,08177500,00060
2017-08-20 22:00:00-05:00,2.66,08177500,00060
2017-08-20 23:00:00-05:00,2.66,08177500,00060
2017-08-21 00:00:00-05:00,2.66,08177500,00060
2017-08-21 01:00:00-05:00,2.66,08177500,00060
2017-08-21 02:00:00-05:00,2.66,08177500,00060
2017-08-21 03:00:00-05:00,2.66,08177500,00060
2017-08-21 04:00:00-05:00,2.66,08177500,00060
2017-08-21 05:00:00-05:00,2.77,08177500,00060
2017-08-21 06:00:00-05:00,2.77,08177500,00060
2017-08-21 07:00:00-05:00,2.77,08177500,00060
2017-08-21 08:00:00-05:00,2.77,08177500,00060
2017-08-21 09:00:00-05:00,2.77,08177500,00060
2017-08-21 10:00:00-05:00,2.77,08177500,00060
2017-08-21 11:00:00-05:00,2.77,08177500,00060
2017-08-21 12:00:00-05:00,2.77,08177500,00060
2017-08-21 13:00:00-05:00,2.77,08177500,00060
2017-08-21 14:00:00-05:00,2.77,08177500,00060
2017-08-21 15:00:00-05:00,2.66,08177500,00060
2017-08-21 16:00:00-05:00,2.77,08177500,00060
2017-08-21 17:00:00-05:00,2.55,08177500,00060
2017-08-21 18:00:00-05:00,2.66,08177500,00060
2017-08-21 19:00:00-05:00,2.66,08177500,00060
2017-08-21 20:00:00-05:00,2.66,08177500,00060
2017-08-21 21:00:00-05:00,2.66,08177500,00060
2017-08-21 22:00:00-05:00,2.66,08177500,00060
2017-08-21 23:00:00-05:00,2.77,08177500,00060
2017-08-22 00:00:00-05:00,2.77,08177500,00060
2017-08-22 01:00:00-05:00,2.77,08177500,00060
2017-08-22 02:00:00-05:00,2.77,08177500,00060
2017-08-22 03:00:00-05:00,2.77,08177500,00060
2017-08-22 04:00:00-05:00,2.77,08177500,00060
2017-08-22 05:00:00-05:00,2.77,08177500,00060
2017-08-22 06:00:00-05:00,2.77,08177500,00060
2017-08-22 07:00:00-05:00,2.77,08177500,00060
2017-08-22 08:00:00-05:00,2.89,08177500,00060
2017-08-22 09:00:00-05:00,2.77,08177500,00060
2017-08-22 10:00:00-05:00,2.77,08177500,00060
2017-08-22 11:00:00-05:00,2.77,08177500,00060
2017-08-22 12:00:00-05:00,2.89,08177500,00060
2017-08-22 13:00:00-05:00,2.77,08177500,00060
2017-08-22 14:00:00-05:00,2.77,08177500,00060
2017-08-22 15:00:00-05:00,2.77,08177500,00060
2017-08-22 16:00:00-05:00,2.66,08177500,00060
2017-08-22 17:00:00-05:00,2.77,08177500,00060
2017-08-22 18:00:00-05:00,2.66,08177500,00060
2017-08-22 19:00:00-05:00,2.66,08177500,00060
2017-08-22 20:00:00-05:00,2.66,08177500,00060
2017-08-22 21:00:00-05:00,2.66,08177500,00060
2017-08-22 22:00:00-05:00,2.66,08177500,00060
2017-08-22 23:00:00-05:00,2.66,08177500,00060
2017-08-23 00:00:00-05:00,2.66,08177500,00060
2017-08-23 01:00:00-05:00,2.77,08177500,00060
2017-08-23 02:00:00-05:00,2.77,08177500,00060
2017-08-23 03:00:00-05:00,2.77,08177500,00060
2017-08-23 04:00:00-05:00,2.77,08177500,00060
2017-08-23 05:00:00-05:00,2.77,08177500,00060
2017-08-23 06:00:00-05:00,2.77,08177500,00060
2017-08-23 07:00:00-05:00,2.77,08177500,00060
2017-08-23 08:00:00-05:00,2.77,08177500,00060
2017-08-23 09:00:00-05:00,2.77,08177500,00060
2017-08-23 10:00:00-05:00,2.77,08177500,00060
2017-08-23 11:00:00-05:00,2.89,08177500,00060
2017-08-23 12:00:00-05:00,2.77,08177500,00060
2017-08-23 13:00:00-05:00,2.77,08177500,00060
2017-08-23 14:00:00-05:00,2.66,08177500,00060
2017-08-23 15:00:00-05:00,2.66,08177500,00060
2017-08-23 16:00:00-05:00,2.66,08177500,00060
2017-08-23 17:00:00-05:00,2.66,08177500,00060
2017-08-23 18:00:00-05:00,2.55,08177500,00060
2017-08-23 19:00:00-05:00,2.55,08177500,00060
2017-08-23 20:00:00-05:00,2.66,08177500,00060
2017-08-23 21:00:00-05:00,2.66,08177500,00060
2017-08-23 22:00:00-05:00,2.66,08177500,00060
2017-08-23 23:00:00-05:00,2.77,08177500,00060
2017-08-24 00:00:00-05:00,2.66,08177500,00060
2017-08-24 01:00:00-05:00,2.77,08177500,00060
2017-08-24 02:00:00-05:00,2.77,08177500,00060
2017-08-24 03:00:00-05:00,2.77,08177500,00060
2017-08-24 04:00:00-05:00,2.77,08177500,00060
2017-08-24 05:00:00-05:00,2.77,08177500,00060
2017-08-24 06:00:00-05:00,2.77,08177500,00060
2017-08-24 07:00:00-05:00,2.89,08177500,00060
2017-08-24 08:00:00-05:00,2.77,08177500,00060
2017-08-24 09:00:00-05:00,2.77,08177500,00060
2017-08-24 10:00:00-05:00,2.77,08177500,00060
2017-08-24 11:00:00-05:00,2.77,08177500,00060
2017-08-24 12:00:00-05:00,2.89,08177500,00060
2017-08-24 13:00:00-05:00,2.77,08177500,00060
2017-08-24 14:00:00-05:00,2.77,08177500,00060
2017-08-24 15:00:00-05:00,2.77,08177500,00060
2017-08-24 16:00:00-05:00,2.89,08177500,00060
2017-08-24 17:00:00-05:00,2.89,08177500,00060
2017-08-24 18:00:00-05:00,2.89,08177500,00060
2017-08-24 19:00:00-05:00,2.89,08177500,00060
2017-08-24 20:00:00-05:00,2.89,08177500,00060
2017-08-24 21:00:00-05:00,2.89,08177500,00060
2017-08-24 22:00:00-05:00,2.89,08177500,00060
2017-08-24 23:00:00-05:00,3.01,08177500,00060
2017-08-25 00:00:00-05:00,3.01,08177500,00060
2017-08-25 01:00:00-05:00,3.01,08177500,00060
2017-08-25 02:00:00-05:00,3.01,08177500,00060
2017-08-25 03:00:00-05:00,3.01,08177500,00060
2017-08-25 04:00:00-05:00,3.01,08177500,00060
2017-08-25 05:00:00-05:00,3.01,08177500,00060
2017-08-25 06:00:00-05:00,3.16,08177500,00060
2017-08-25 07:00:00-05:00,3.33,08177500,00060
2017-08-25 08:00:00-05:00,3.5,08177500,00060
2017-08-25 09:00:00-05:00,3.5,08177500,00060
2017-08-25 10:00:00-05:00,3.5,08177500,00060
2017-08-25 11:00:00-05:00,3.5,08177500,00060
2017-08-25 12:00:00-05:00,3.5,08177500,00060
2017-08-25 13:00:00-05:00,3.86,08177500,00060
2017-08-25 14:00:00-05:00,4.48,08177500,00060
2017-08-25 15:00:00-05:00,5.09,08177500,00060
2017-08-25 16:00:00-05:00,5.3,08177500,00060
2017-08-25 17:00:00-05:00,5.98,08177500,00060
2017-08-25 18:00:00-05:00,6.47,08177500,00060
2017-08-25 19:00:00-05:00,7.26,08177500,00060
2017-08-25 20:00:00-05:00,7.52,08177500,00060
2017-08-25 21:00:00-05:00,8.08,08177500,00060
2017-08-25 22:00:00-05:00,9.65,08177500,00060
2017-08-25 23:00:00-05:00,11.7,08177500,00060
2017-08-26 00:00:00-05:00,13.7,08177500,00060
2017-08-26 01:00:00-05:00,15.6,08177500,00060
2017-08-26 02:00:00-05:00,19.9,08177500,00060
2017-08-26 03:00:00-05:00,29.3,08177500,00060
2017-08-26 04:00:00-05:00,54.6,08177500,00060
2017-08-26 05:00:00-05:00,106.0,08177500,00060
2017-08-26 06:00:00-05:00,196.0,08177500,00060
2017-08-26 07:00:00-05:00,464.0,08177500,00060
2017-08-26 08:00:00-05:00,847.0,,
2017-08-26 09:00:00-05:00,1230.0,08177500,00060
2017-08-26 10:00:00-05:00,1850.0,08177500,00060
2017-08-26 11:00:00-05:00,7130.0,08177500,00060
2017-08-26 12:00:00-05:00,15500.0,08177500,00060
2017-08-26 13:00:00-05:00,19800.0,08177500,00060
2017-08-26 14:00:00-05:00,23200.0,08177500,00060
2017-08-26 15:00:00-05:00,24300.0,08177500,00060
2017-08-26 16:00:00-05:00,24600.0,08177500,00060
2017-08-26 17:00:00-05:00,24200.0,08177500,00060
2017-08-26 18:00:00-05:00,23300.0,08177500,00060
2017-08-26 19:00:00-05:00,21200.0,08177500,00060
2017-08-26 20:00:00-05:00,18400.0,08177500,00060
2017-08-26 21:00:00-05:00,16900.0,08177500,00060
2017-08-26 22:00:00-05:00,16000.0,08177500,00060
2017-08-26 23:00:00-05:00,15400.0,08177500,00060
2017-08-27 00:00:00-05:00,14900.0,08177500,00060
2017-08-27 01:00:00-05:00,14600.0,08177500,00060
2017-08-27 02:00:00-05:00,14400.0,08177500,00060
2017-08-27 03:00:00-05:00,14200.0,08177500,00060
2017-08-27 04:00:00-05:00,14000.0,08177500,00060
2017-08-27 05:00:00-05:00,13900.0,08177500,00060
2017-08-27 06:00:00-05:00,13800.0,08177500,00060
2017-08-27 07:00:00-05:00,12900.0,08177500,00060
2017-08-27 08:00:00-05:00,11500.0,08177500,00060
2017-08-27 09:00:00-05:00,10900.0,08177500,00060
2017-08-27 10:00:00-05:00,10400.0,08177500,00060
2017-08-27 11:00:00-05:00,10200.0,08177500,00060
2017-08-27 12:00:00-05:00,9960.0,08177500,00060
2017-08-27 13:00:00-05:00,9830.0,08177500,00060
2017-08-27 14:00:00-05:00,9680.0,08177500,00060
2017-08-27 15:00:00-05:00,8420.0,08177500,00060
2017-08-27 16:00:00-05:00,6960.0,08177500,00060
2017-08-27 17:00:00-05:00,6170.0,08177500,00060
2017-08-27 18:00:00-05:00,5690.0,08177500,00060
2017-08-27 19:00:00-05:00,5390.0,08177500,00060
2017-08-27 20:00:00-05:00,5150.0,08177500,00060
2017-08-27 21:00:00-05:00,4990.0,08177500,00060
2017-08-27 22:00:00-05:00,4870.0,08177500,00060
2017-08-27 23:00:00-05:00,4780.0,08177500,00060
2017-08-28 00:00:00-05:00,4710.0,08177500,00060
2017-08-28 01:00:00-05:00,4670.0,08177500,00060
2017-08-28 02:00:00-05:00,4620.0,08177500,00060
2017-08-28 03:00:00-05:00,4600.0,08177500,00060
2017-08-28 04:00:00-05:00,4570.0,08177500,00060
2017-08-28 05:00:00-05:00,4560.0,08177500,00060
2017-08-28 06:00:00-05:00,4500.0,08177500,00060
2017-08-28 07:00:00-05:00,4540.0,08177500,00060
2017-08-28 08:00:00-05:00,4530.0,08177500,00060
2017-08-28 09:00:00-05:00,4540.0,08177500,00060
2017-08-28 10:00:00-05:00,4550.0,08177500,00060
2017-08-28 11:00:00-05:00,4530.0,08177500,00060
2017-08-28 12:00:00-05:00,4580.0,08177500,00060
2017-08-28 13:00:00-05:00,5630.0,08177500,00060
2017-08-28 14:00:00-05:00,6920.0,08177500,00060
2017-08-28 15:00:00-05:00,6680.0,08177500,00060
2017-08-28 16:00:00-05:00,5760.0,08177500,00060
2017-08-28 17:00:00-05:00,5300.0,08177500,00060
2017-08-28 18:00:00-05:00,4990.0,08177500,00060
2017-08-28 19:00:00-05:00,4810.0,08177500,00060
2017-08-28 20:00:00-05:00,4690.0,08177500,00060
2017-08-28 21:00:00-05:00,4620.0,08177500,00060
2017-08-28 22:00:00-05:00,4560.0,08177500,00060
2017-08-28 23:00:00-05:00,4530.0,08177500,00060
2017-08-29 00:00:00-05:00,4500.0,08177500,00060
2017-08-29 01:00:00-05:00,4470.0,08177500,00060
2017-08-29 02:00:00-05:00,4460.0,08177500,00060
2017-08-29 03:00:00-05:00,4440.0,08177500,00060
2017-08-29 04:00:00-05:00,4430.0,08177500,00060
2017-08-29 05:00:00-05:00,4400.0,08177500,00060
2017-08-29 06:00:00-05:00,4390.0,08177500,00060
2017-08-29 07:00:00-05:00,4380.0,08177500,00060
2017-08-29 08:00:00-05:00,4370.0,08177500,00060
2017-08-29 09:00:00-05:00,4350.0,08177500,00060
2017-08-29 10:00:00-05:00,4340.0,08177500,00060
2017-08-29 11:00:00-05:00,4270.0,08177500,00060
2017-08-29 12:00:00-05:00,3390.0,08177500,00060
2017-08-29 13:00:00-05:00,2890.0,08177500,00060
2017-08-29 14:00:00-05:00,2630.0,08177500,00060
2017-08-29 15:00:00-05:00,2470.0,08177500,00060
2017-08-29 16:00:00-05:00,1980.0,08177500,00060
2017-08-29 17:00:00-05:00,1540.0,08177500,00060
2017-08-29 18:00:00-05:00,1200.0,08177500,00060
2017-08-29 19:00:00-05:00,808.0,08177500,00060
2017-08-29 20:00:00-05:00,648.0,08177500,00060
2017-08-29 21:00:00-05:00,562.0,08177500,00060
2017-08-29 22:00:00-05:00,513.0,08177500,00060
2017-08-29 23:00:00-05:00,488.0,08177500,00060
2017-08-30 00:00:00-05:00,467.0,08177500,00060
2017-08-30 01:00:00-05:00,224.0,08177500,00060
2017-08-30 02:00:00-05:00,113.0,08177500,00060
2017-08-30 03:00:00-05:00,68.2,08177500,00060
2017-08-30 04:00:00-05:00,44.9,08177500,00060
2017-08-30 05:00:00-05:00,31.9,08177500,00060
2017-08-30 06:00:00-05:00,23.7,08177500,00060
2017-08-30 07:00:00-05:00,18.6,08177500,00060
2017-08-30 08:00:00-05:00,14.8,08177500,00060
2017-08-30 09:00:00-05:00,12.0,08177500,00060
2017-08-30 10:00:00-05:00,10.0,08177500,00060
2017-08-30 11:00:00-05:00,8.08,08177500,00060
2017-08-30 12:00:00-05:00,6.73,08177500,00060
2017-08-30 13:00:00-05:00,5.52,08177500,00060
2017-08-30 14:00:00-05:00,4.48,08177500,00060
2017-08-30 15:00:00-05:00,4.26,08177500,00060
2017-08-30 16:00:00-05:00,4.26,08177500,00060
2017-08-30 17:00:00-05:00,4.26,08177500,00060
2017-08-30 18:00:00-05:00,4.26,08177500,00060
2017-08-30 19:00:00-05:00,4.26,08177500,00060
2017-08-30 20:00:00-05:00,4.26,08177500,00060
